# sample_base	target_genome	ref_path
B73Mo17_rep1_F1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_F10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_F10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_F11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_F11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_F12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_F12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_F2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_F2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_F3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_F3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_F4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_F4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_F5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_F5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_F6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_F6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_F7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_F7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_F8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_F8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_F9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_F9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_G1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_G1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_G10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_G10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_G11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_G11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_G12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_G12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_G2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_G2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_G3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_G3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_G4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_G4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_G5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_G5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_G6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_G6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_G7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_G7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_G8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_G8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_G9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_G9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_H1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_H1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_H10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_H10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_H11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_H11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_H12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_H12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_H2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_H2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_H3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_H3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_H4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_H4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_H5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_H5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_H6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_H6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_H7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_H7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_H8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_H8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep1_H9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep1_H9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
