# sample_base	target_genome	ref_path
B73Mo17_rep2_B10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_B10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_B11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_B11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_B12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_B12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_B2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_B2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_B3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_B3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_B4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_B4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_B5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_B5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_B6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_B6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_B7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_B7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_B8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_B8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_B9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_B9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_C1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_C1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_C10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_C10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_C11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_C11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_C12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_C12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_C2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_C2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_C3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_C3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_C4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_C4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_C5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_C5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_C6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_C6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_C7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_C7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_C8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_C8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_C9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_C9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_D1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_D1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_D10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_D10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_D11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_D11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_D12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_D12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_D2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_D2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_D3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_D3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_D4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_D4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_D5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_D5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_D6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_D6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_D7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_D7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_D8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_D8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_D9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_D9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_E1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_E1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_E10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_E10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_E11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_E11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_E12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_E12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_E2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_E2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_E3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_E3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_E4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_E4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_E5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_E5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_E6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_E6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_E7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_E7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_E8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_E8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_E9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_E9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_F1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_F1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_F10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_F10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_F11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_F11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_F12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_F12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_F2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_F2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_F3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_F3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_F4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_F4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_F5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_F5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_F6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_F6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_F7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_F7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_F8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_F8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_F9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_F9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_G1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_G1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_G10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_G10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_G11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_G11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_G12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_G12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_G2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_G2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_G3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_G3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_G4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_G4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_G5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_G5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_G6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_G6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_G7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_G7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_G8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_G8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_G9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_G9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_H1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_H1	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_H10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_H10	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_H11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_H11	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_H12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_H12	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_H2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_H2	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_H3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_H3	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_H4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_H4	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_H5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_H5	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_H6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_H6	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_H7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_H7	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_H8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_H8	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
B73Mo17_rep2_H9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
B73Mo17_rep2_H9	Mo17	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo17_bwa
