# sample_base	target_genome	ref_path
MultiGenotype_A11	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_A11	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_A11	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_A12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_A12	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_A12	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_A12	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_A12	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_A12	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_A12	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_A2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_A2	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_A2	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_A2	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_A2	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_A2	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_A2	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_A3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_A3	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_A3	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_A3	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_A3	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_A3	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_A3	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_A4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_A4	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_A4	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_A4	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_A4	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_A4	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_A4	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_A5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_A5	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_A5	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_A5	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_A5	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_A5	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_A5	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_A6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_A6	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_A6	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_A6	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_A6	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_A6	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_A6	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_A7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_A7	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_A7	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_A7	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_A7	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_A7	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_A7	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_A8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_A8	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_A8	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_A8	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_A8	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_A8	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_A8	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_A9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_A9	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_A9	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_A9	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_A9	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_A9	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_A9	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_B1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_B1	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_B1	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_B1	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_B1	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_B1	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_B1	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_B10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_B10	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_B10	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_B10	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_B10	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_B10	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_B10	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_B11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_B11	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_B11	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_B11	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_B11	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_B11	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_B11	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_B12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_B12	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_B12	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_B12	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_B12	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_B12	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_B12	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_B2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_B2	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_B2	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_B2	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_B2	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_B2	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_B2	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_B3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_B3	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_B3	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_B3	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_B3	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_B3	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_B3	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_B4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_B4	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_B4	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_B4	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_B4	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_B4	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_B4	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_B5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_B5	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_B5	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_B5	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_B5	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_B5	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_B5	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_B6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_B6	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_B6	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_B6	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_B6	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_B6	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_B6	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_B7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_B7	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_B7	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_B7	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_B7	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_B7	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_B7	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_B8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_B8	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_B8	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_B8	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_B8	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_B8	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_B8	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_B9	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_B9	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_B9	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_B9	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_B9	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_B9	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_B9	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_C1	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_C1	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_C1	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_C1	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_C1	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_C1	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_C1	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_C10	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_C10	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_C10	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_C10	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_C10	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_C10	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_C10	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_C11	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_C11	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_C11	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_C11	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_C11	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_C11	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_C11	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_C12	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_C12	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_C12	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_C12	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_C12	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_C12	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_C12	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_C2	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_C2	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_C2	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_C2	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_C2	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_C2	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_C2	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_C3	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_C3	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_C3	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_C3	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_C3	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_C3	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_C3	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_C4	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_C4	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_C4	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_C4	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_C4	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_C4	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_C4	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_C5	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_C5	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_C5	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_C5	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_C5	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_C5	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_C5	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_C6	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_C6	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_C6	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_C6	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_C6	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_C6	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_C6	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_C7	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_C7	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_C7	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_C7	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_C7	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_C7	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_C7	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
MultiGenotype_C8	B73v5	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B73v5_bwa
MultiGenotype_C8	B97	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_B97_bwa
MultiGenotype_C8	M162W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_M162W_bwa
MultiGenotype_C8	Mo18W	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Mo18W_bwa
MultiGenotype_C8	Ky21	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Ky21_bwa
MultiGenotype_C8	Oh7B	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Oh7B_bwa
MultiGenotype_C8	Tzi8	${GENOMES_DIR}/Zea/NAN_Indexes/Index_Zm_Tzi8_bwa
